LoanID,Actual,Predicted
187653,0,0
27702,0,0
193437,0,0
126239,0,0
149420,0,0
153499,0,0
243179,0,0
97793,0,0
141378,0,0
219422,0,0
114039,0,0
66828,0,0
28527,0,0
78920,0,0
80366,0,0
142537,0,0
240382,0,0
6042,0,0
162942,0,0
245517,0,0
40209,0,0
39350,1,0
66091,0,0
127299,0,0
223516,0,0
32236,0,0
104912,0,0
23643,0,0
73337,0,0
129561,0,0
9113,1,0
145103,0,0
32793,0,0
231477,0,0
230130,0,0
78350,0,0
125913,0,0
174414,1,0
220893,0,0
202862,0,0
174044,0,0
9292,0,0
39321,0,0
182766,0,0
252200,0,0
17572,0,0
91076,0,0
51026,0,0
254549,0,0
87995,0,0
173018,0,0
80079,0,0
158609,0,0
161743,0,0
221618,0,0
68912,0,0
248513,0,0
246612,0,0
3569,0,0
90690,0,0
53668,0,0
152867,0,0
201646,0,0
1560,0,0
82043,0,0
15160,0,0
24964,0,0
142459,0,0
152831,0,0
143385,0,0
7054,0,0
153291,0,0
7536,0,0
220941,0,0
66836,0,0
69264,1,0
255099,0,0
163353,0,0
109414,0,0
208941,1,0
50749,0,0
70283,0,0
55985,0,0
241655,1,0
101086,0,0
234827,1,0
42002,0,0
42638,0,0
54995,0,0
239484,1,0
148772,0,0
88479,0,0
113896,0,0
114072,0,0
83753,0,0
43723,0,0
161418,0,0
6021,0,0
80336,0,0
121077,0,0
61793,0,0
173688,0,0
21452,0,0
219935,0,0
78632,0,0
37556,0,0
197954,0,0
27879,0,0
178132,0,0
14112,0,0
87635,0,0
44313,1,0
207626,0,0
10665,0,0
200782,0,0
248537,0,0
46947,0,0
139870,0,0
227824,0,0
100139,0,0
156661,0,0
254795,0,0
110923,0,0
236918,0,0
230857,0,0
64146,0,0
168702,1,0
73266,0,0
76696,0,0
17922,0,0
25453,1,0
166629,0,0
132329,0,0
47630,0,0
128232,0,0
218245,0,0
155843,0,0
41446,0,0
49023,0,0
247169,0,0
108060,0,0
125947,0,0
637,1,1
140601,0,0
244394,0,0
24852,0,0
151855,0,0
135000,0,0
80015,0,0
191978,0,0
147808,0,0
11821,0,0
179409,0,0
67131,0,0
76195,1,0
197369,0,0
179379,0,0
153349,0,0
169401,0,0
117053,1,0
112863,0,0
222645,0,0
126795,0,0
204642,0,0
1726,0,0
140712,0,0
237501,0,0
73596,0,0
231536,1,0
122219,0,0
168731,1,0
67019,0,0
181008,0,0
182435,0,0
219104,0,0
177604,0,0
17616,1,0
24708,0,0
112528,0,0
145536,0,0
124103,0,0
29874,1,0
175576,0,0
58149,1,0
243128,0,0
74878,0,0
6314,0,0
242879,0,0
103291,0,0
150827,0,0
140800,0,0
101932,0,0
247195,0,0
213908,0,0
238473,0,0
8872,0,0
107421,0,0
59002,0,0
28163,0,0
191484,0,0
95460,0,0
196760,0,0
98691,0,0
45579,0,0
242197,0,0
136624,0,0
42602,0,0
85467,0,0
165174,0,0
160104,0,0
5572,0,0
105144,0,0
240515,0,0
15441,0,0
80618,0,0
67577,0,0
95463,0,0
53258,0,0
150064,0,0
255068,0,0
96161,0,0
82438,0,0
88663,0,0
235072,0,0
116856,0,0
31616,0,0
227391,0,0
215761,0,0
178869,0,0
210846,0,0
46893,0,0
170497,0,0
138025,0,0
253691,0,0
194090,0,0
183898,0,0
181352,0,0
191111,0,0
113961,0,0
199395,0,0
173340,0,1
179204,0,0
41792,0,0
104885,0,0
137568,1,1
17412,0,0
128676,0,0
121823,1,0
159896,0,0
12650,0,0
45978,0,0
14031,0,0
217366,1,0
65869,0,0
142583,0,0
184954,0,0
113556,0,0
217188,1,0
211869,0,0
41347,0,0
116243,0,0
156423,1,0
2723,0,0
30020,0,0
27428,0,0
213007,0,0
86699,0,0
177393,0,0
43578,1,0
117552,0,0
225940,0,0
97540,0,0
234256,0,0
52391,0,0
93075,0,0
84400,0,0
155179,0,0
151083,0,0
220507,0,0
144332,0,0
62047,1,0
33188,1,0
147876,0,0
228009,0,0
229396,0,0
186862,0,0
170688,0,0
231175,0,0
144436,1,0
58289,0,0
232393,0,0
152967,0,0
34231,0,0
47662,0,0
78180,0,0
174924,0,0
30849,0,0
169444,0,0
116964,0,0
55120,0,0
104040,0,0
43625,1,0
95195,0,0
57991,0,0
2317,0,0
72369,0,0
197042,0,0
37200,1,0
123836,0,0
79113,0,1
121774,0,0
53657,0,0
232263,0,0
206208,0,0
170655,0,0
110236,0,0
59901,0,0
159591,0,0
143125,0,0
15672,0,0
82074,0,0
254153,0,0
235967,0,0
88353,0,0
164038,0,0
69112,0,0
56299,0,0
34978,1,0
42668,0,0
250609,0,0
207891,0,0
202811,0,0
209423,0,0
210877,0,0
240911,0,0
40117,0,0
133058,0,0
209013,0,0
60696,0,0
41834,0,0
225780,0,0
164859,0,0
205004,0,0
137634,0,0
208099,0,0
210161,0,0
169494,0,0
203463,0,0
236370,0,0
203145,0,0
182630,0,0
4401,0,0
68694,0,0
209310,0,0
245331,0,0
50284,1,0
208774,0,0
127414,0,0
193522,1,0
82007,1,0
177484,0,0
121769,0,0
219282,0,0
234002,0,0
100856,0,0
101135,0,0
88959,0,0
216719,0,0
253026,0,1
18404,0,0
217790,0,0
155838,0,0
69379,0,0
173580,0,0
159493,0,0
171171,0,0
202303,1,1
42465,0,0
116953,0,0
20446,1,0
233185,0,0
65001,0,0
201421,0,0
210343,0,0
116343,0,0
252491,0,0
125632,0,0
239671,0,0
183801,0,0
176311,0,0
189525,0,0
72202,0,0
250025,0,0
75900,0,0
49649,0,0
19918,0,0
147314,0,0
94546,1,0
224632,0,0
51064,1,0
126334,0,0
236005,0,0
31929,0,0
21988,0,0
12210,0,0
146035,0,0
174833,0,0
226113,0,0
252175,0,0
216370,0,0
98369,0,0
69542,0,0
32238,0,0
104286,0,0
187841,0,0
49344,0,0
196779,1,1
190549,0,0
130382,0,0
18748,0,0
79525,0,0
58,0,0
185339,0,0
174693,1,0
146134,0,0
122903,0,0
234310,0,0
205335,0,0
83785,0,0
251477,0,0
190862,0,0
122613,0,0
138905,0,0
215117,0,0
217115,0,0
181125,0,0
220853,0,0
12177,0,0
163715,1,0
91208,0,0
114165,0,0
190338,0,0
221586,0,0
84144,0,0
146273,0,0
23682,0,0
101083,0,0
158771,0,0
175668,0,0
40802,0,0
142822,1,0
207378,0,0
102463,0,0
190133,0,0
154588,0,0
43160,0,0
111861,1,0
173592,0,0
128328,0,0
209615,0,0
167253,0,0
35542,0,0
197184,1,0
220371,0,0
231530,0,0
116801,0,0
89443,0,0
201040,1,0
254481,0,0
193811,0,0
163963,0,0
42840,0,0
192364,0,0
175928,0,0
95211,0,0
242839,0,0
64296,0,0
68858,0,0
14858,0,0
124392,0,0
102727,0,0
87763,0,0
235810,0,0
47975,0,0
94554,0,0
210363,0,0
143599,0,0
241319,1,0
77447,0,0
79562,0,0
224155,1,0
104985,1,0
128756,0,0
15428,1,0
202775,0,0
68506,0,0
139186,0,0
244772,0,0
21958,0,0
154474,0,0
148205,0,0
246178,0,0
138447,1,0
197610,0,0
53660,0,0
223962,0,0
116223,0,0
38881,0,0
21169,0,0
157568,0,0
60493,0,0
26107,0,0
250792,0,0
99245,0,0
170399,0,0
110188,0,0
176997,0,0
76107,0,0
185693,0,0
222266,0,0
117879,0,0
206385,0,0
8936,0,0
242712,0,0
161711,0,0
73343,0,0
19991,1,0
119046,0,0
138606,0,0
107923,0,0
159272,0,0
96639,1,0
124110,0,0
241353,0,0
222310,0,0
170885,0,0
155287,0,0
195528,0,0
224117,0,0
173491,1,0
26814,0,0
34361,0,0
166256,0,0
63256,0,0
70700,0,0
196788,0,0
225200,0,0
28042,0,0
94170,0,0
163187,0,0
214882,0,0
26203,0,0
103446,0,0
197829,0,0
7259,0,0
71509,0,0
52297,1,0
77146,0,0
67482,0,0
136178,0,0
201427,0,0
18868,1,0
252328,0,0
123277,0,0
252358,0,0
48836,0,0
67623,0,0
153957,0,0
159740,0,0
250995,0,0
247853,0,0
98470,0,0
189262,1,0
207686,0,0
83679,0,0
85991,1,0
47929,0,0
3498,0,0
38405,0,0
195910,0,0
247441,0,0
62341,0,0
10606,0,0
142601,0,0
54102,0,0
151521,0,0
193530,0,0
156993,0,0
116872,0,0
72400,0,0
106994,0,0
161641,0,0
204105,0,0
197383,1,0
213963,0,0
164390,1,0
53273,0,0
90085,0,0
63018,0,0
46151,0,0
151927,0,0
15253,0,0
13927,0,0
64107,0,0
62801,0,0
20590,0,0
116463,0,0
136425,0,0
2116,0,0
252140,0,0
154888,0,0
178202,0,0
133570,0,0
120313,0,0
88189,1,0
122875,0,0
55818,0,0
51641,0,0
222972,0,0
157390,0,0
208331,0,0
177079,0,0
112163,0,0
244935,0,0
165190,0,0
137393,0,0
160940,0,0
222928,0,0
30442,0,0
96364,0,0
254652,0,0
30759,0,0
29497,0,0
177047,0,0
57604,0,0
157859,0,0
110779,0,0
226833,0,0
67836,0,0
28835,0,0
16857,0,0
15425,0,0
59423,0,0
227004,0,0
221334,1,1
33018,0,0
148643,1,0
108909,0,0
116107,0,0
2943,0,0
143051,0,0
149110,0,0
793,0,0
128845,0,0
231943,0,0
108151,0,0
133894,0,0
145886,0,0
5566,0,0
93182,0,0
242267,1,0
231274,0,0
98472,0,0
8673,0,0
207757,0,0
32810,0,0
150150,0,0
109178,0,0
51429,0,0
236866,0,0
232006,0,0
210975,0,0
246916,0,0
145604,0,0
122101,0,0
44569,0,0
194566,0,0
93550,0,0
236828,0,0
66109,0,0
241326,0,0
247580,0,0
175870,0,0
86077,0,0
225636,0,0
230999,1,0
8801,0,0
240323,1,1
36164,0,0
244229,1,0
158292,0,0
225160,0,0
101901,0,0
153992,0,0
22543,0,0
29496,0,0
102397,0,0
130227,0,0
132671,1,0
50259,0,0
186760,0,0
12940,0,0
182000,0,0
237486,0,0
167565,0,0
173418,1,0
108159,0,0
190085,0,0
40189,0,0
202513,0,0
14359,0,0
83921,0,0
35144,0,0
140707,0,0
154112,0,0
33717,1,0
16083,0,0
199530,0,0
171100,0,0
229325,0,0
216940,0,0
118609,0,0
135190,0,0
145865,0,0
6189,0,0
33077,1,0
148667,0,0
38827,0,0
7721,0,0
226946,0,0
52594,0,0
76553,0,0
158345,0,0
23578,0,0
168882,0,0
24484,0,0
253028,0,0
70322,0,0
167855,0,0
248310,0,0
102123,0,0
141993,0,0
101404,0,0
232996,0,0
212665,0,0
148859,0,0
52685,0,0
45199,0,0
186182,0,0
43224,0,0
176012,0,0
228535,0,0
192571,1,0
111280,0,0
9165,0,0
29818,0,0
226684,0,0
135247,0,0
63353,1,0
233066,0,0
241593,0,0
91844,1,0
31339,0,0
115532,0,0
250499,0,0
32825,0,0
163564,0,0
154023,1,1
182664,0,0
237074,0,0
126011,0,0
211890,0,0
59069,0,0
194693,0,0
239558,0,0
121024,1,1
201622,0,0
37728,0,0
50155,0,0
230301,0,0
211221,1,1
156068,0,0
156377,1,0
2465,0,0
158190,0,0
88593,0,0
35757,0,0
118443,0,0
209953,0,0
133991,0,0
145893,0,0
114334,0,0
106656,1,0
118690,0,0
142285,0,0
68937,0,0
98223,0,0
72668,0,0
66913,0,0
128183,0,0
113795,0,0
12810,0,0
28191,0,0
193684,0,0
56517,0,0
178180,1,0
16651,0,0
56892,0,0
148202,0,0
81451,0,0
204893,0,0
246135,0,0
237529,0,0
61654,0,0
236376,0,0
53382,0,0
52111,1,0
105482,0,0
149138,0,0
254884,0,0
179325,1,0
15079,0,0
79187,1,0
221305,0,0
252546,1,0
212926,0,0
6363,0,0
84715,0,0
28778,0,0
67361,0,0
160253,0,0
99611,0,0
24486,0,0
5304,1,0
57518,0,0
99370,0,0
61198,0,0
194104,0,0
189469,0,0
114566,0,0
106019,0,0
160036,0,0
109721,0,0
48991,1,0
204658,0,0
105515,0,0
137807,0,0
41998,0,0
49187,0,0
162696,0,0
160888,0,0
6122,0,0
47081,0,0
221641,1,0
222744,0,0
160730,0,0
234359,0,0
74630,0,0
126410,0,0
67872,0,0
174090,0,0
125208,0,0
163001,0,0
131929,1,0
147445,0,0
112721,0,0
179870,0,0
203850,0,0
3551,0,0
4587,0,0
149615,0,0
175075,0,0
232798,0,0
167768,0,0
171633,0,0
148062,0,0
195314,0,0
225635,0,0
82156,0,0
109230,0,0
156291,0,0
6523,1,0
1621,0,0
130758,0,0
172469,0,0
31163,0,0
73959,0,0
157931,0,0
80893,0,0
5973,0,0
252788,0,0
105784,0,0
141350,1,0
234697,0,0
210838,0,0
132845,0,0
76914,0,0
50807,1,0
150732,0,0
19486,0,0
27075,0,0
30142,0,0
77414,0,0
195921,1,0
225180,0,0
252305,0,0
89023,0,0
155248,0,0
55748,0,0
48786,0,0
133195,0,0
94747,0,0
19820,1,0
137615,0,0
163765,0,0
192169,0,0
23549,0,0
85592,0,0
39878,0,0
80501,0,0
41270,0,0
66466,0,0
201634,1,0
205349,0,0
108802,0,0
159339,0,0
176764,0,0
52394,0,0
195829,0,0
153746,1,0
112406,0,0
163677,1,0
89549,0,0
91798,0,0
115572,0,0
337,0,0
48557,1,0
100315,1,0
44980,0,0
244146,0,0
250891,1,0
210804,0,0
45429,0,0
247493,0,0
110660,0,0
156248,0,0
60679,0,0
118769,0,0
173236,0,0
20914,1,0
66714,0,0
18221,0,0
234498,0,0
198852,1,1
50781,0,0
206864,0,0
79852,1,0
251829,0,0
201475,0,0
102082,0,0
217560,1,0
253342,0,0
146577,0,0
167909,0,0
184140,0,0
189892,0,0
43178,0,0
254257,0,0
178511,0,0
70628,0,0
108942,0,0
247471,0,0
12387,0,0
250092,0,0
145441,1,0
97290,0,0
68564,0,0
55345,0,0
136587,0,0
191757,0,0
245213,0,0
105694,0,0
53413,0,0
10637,0,0
198585,0,0
135553,0,0
10263,0,0
119650,0,0
94185,0,0
139459,0,0
225871,0,0
81191,0,0
90201,0,0
75207,0,0
54880,0,0
177911,0,0
68124,0,0
212482,0,0
105463,0,0
163707,0,0
137828,0,0
87276,0,0
183172,1,0
161384,0,0
71278,0,0
14536,0,0
166036,0,0
57947,0,0
22450,0,0
239934,0,0
59165,0,0
191157,0,0
27401,0,0
206292,0,0
143540,0,0
30319,0,0
142898,0,0
83195,0,0
141933,1,1
108960,0,0
227211,1,0
121740,0,0
50194,0,0
16783,0,0
143759,0,0
43286,0,0
139179,0,0
114519,0,0
82721,0,0
131856,1,0
217371,0,0
193093,0,0
41096,0,0
170893,0,0
167223,0,0
163991,0,0
113511,1,0
222618,0,0
206753,0,0
56305,0,0
243225,0,0
59966,0,0
32267,0,0
105748,0,0
15044,1,0
21007,0,0
4969,0,0
158212,0,0
230452,0,0
254485,0,0
109508,0,0
10084,0,0
110086,0,0
231412,0,0
117496,1,0
29752,0,0
116920,0,0
124182,0,0
191073,0,0
253695,0,0
81219,0,0
179853,0,0
190230,0,0
30742,0,0
214936,0,0
74784,0,0
57314,0,0
191330,1,0
44789,1,0
56533,1,0
213663,1,0
60546,0,0
230218,0,0
36933,0,0
224412,0,0
141023,0,0
138508,1,0
63226,0,0
155696,0,0
230652,0,0
139517,0,0
67462,0,0
104526,0,0
230626,0,0
241699,0,0
148275,1,0
178028,0,0
111593,0,0
220013,0,0
18171,0,0
81240,1,0
101789,0,0
41661,0,0
158125,0,0
120049,0,0
127927,0,0
165852,1,0
69867,0,0
57768,0,0
191351,0,0
69568,0,0
154309,0,0
45095,0,0
98829,0,0
143661,1,0
77498,0,0
20929,0,0
151769,0,0
66120,0,0
131574,0,0
97328,0,0
196087,0,0
102788,0,0
195630,0,0
187768,1,0
205482,0,0
82888,0,0
217397,0,0
167660,0,0
121975,0,0
197803,0,0
181309,0,0
32010,0,0
122750,0,0
4286,0,0
214953,0,0
182230,0,0
209095,1,0
179939,0,0
213543,0,0
172833,0,0
60392,0,0
217782,0,0
160133,0,0
89652,0,0
239719,0,0
114795,0,0
177797,0,0
253401,0,0
214685,0,0
245568,0,0
193474,0,0
107467,0,0
90357,0,0
216455,0,0
66814,0,0
230165,0,0
27440,0,0
176584,0,0
247009,0,0
87924,0,0
132858,0,0
125226,0,0
74571,0,0
37798,0,0
181723,0,0
120698,0,0
77772,0,0
6851,1,0
130633,0,0
193159,0,0
244808,0,0
26680,1,0
57346,0,0
176449,0,0
11251,0,0
100755,0,0
251744,0,0
157177,0,0
227519,0,0
83887,1,0
135803,0,0
221105,0,0
68526,0,0
72158,0,0
244936,0,0
228271,0,0
100951,0,0
132857,0,0
151523,0,0
143619,0,0
84072,0,0
73363,0,0
176832,0,0
163367,0,0
113058,0,0
250897,0,0
76109,0,0
144141,0,0
227460,0,0
254534,0,0
14256,0,0
19328,0,0
31299,0,0
88366,0,0
3511,0,0
229882,0,0
117617,0,0
203659,0,0
154102,0,0
200874,0,0
142769,1,0
69096,0,0
204325,0,0
87450,0,0
142648,0,0
12579,0,0
96693,0,0
146115,0,0
84776,0,0
31601,1,0
812,0,0
15623,0,0
193639,0,0
90332,0,0
197991,0,0
24530,0,0
110115,0,0
232441,0,0
157708,0,0
186061,0,0
246613,0,0
160079,0,0
89121,0,0
29959,1,0
31562,0,0
4674,0,0
42089,1,0
170070,1,0
47600,0,0
81479,0,0
168451,0,0
29387,0,0
222998,0,0
216518,0,0
58749,0,0
48271,0,0
92398,0,0
168112,0,0
171986,0,0
130621,0,0
58876,1,0
143425,0,0
225684,0,0
231342,0,0
22328,1,0
159203,0,0
225605,0,0
237561,0,0
86283,0,0
104514,0,1
233876,0,0
76831,0,0
749,0,0
207761,1,0
155348,0,0
250835,0,1
85247,0,0
1460,0,0
244528,0,0
66842,0,0
75365,0,0
31983,0,0
43698,1,0
89643,0,0
16028,0,0
225002,0,0
46749,1,0
229171,0,0
184505,0,0
52724,1,1
61400,0,0
34419,0,0
92488,0,0
224216,0,0
54513,1,0
146667,0,0
201689,1,0
167714,0,0
139983,0,0
37154,0,0
136025,0,0
216102,0,0
5535,0,0
90801,0,0
200982,0,0
191411,0,0
17279,0,0
252558,0,0
35055,1,0
31832,0,0
196007,0,0
91191,1,0
23783,0,0
58273,0,0
166020,0,0
38096,0,0
39728,0,0
108206,0,0
168358,0,0
104108,0,0
139117,0,0
239591,0,0
89040,0,0
13563,1,0
121784,0,0
149700,0,0
102317,0,0
175530,0,0
107543,0,0
130627,0,0
80907,0,0
107928,0,0
110153,0,0
159252,0,0
10725,0,0
96735,1,0
206274,0,0
226366,0,0
131416,0,0
74585,1,0
10003,0,0
245651,1,0
227585,0,0
72209,0,0
15143,0,0
79612,0,0
75075,0,0
212048,0,0
165062,0,0
232097,0,0
17509,0,0
166100,0,0
250115,0,0
34461,0,0
124600,0,0
121569,0,0
2615,0,0
229507,0,0
89813,0,0
171654,0,0
101209,0,0
238279,0,0
35077,0,0
189208,0,0
26032,0,0
182298,0,0
247863,0,0
246817,0,0
78704,1,0
248009,0,0
221790,1,0
227012,0,0
65544,0,0
198655,0,0
31179,0,0
71307,0,0
192528,0,0
67247,0,0
166780,1,0
230696,0,0
46522,1,0
251776,1,0
93149,0,0
115371,0,0
202723,0,0
211037,0,0
237297,0,0
176955,0,0
129408,0,0
136499,0,0
22466,0,0
89119,0,0
184937,0,0
137357,1,0
185423,0,0
65447,0,0
106083,0,0
16991,0,0
77512,0,0
75714,1,0
72653,0,0
210387,1,0
35931,0,0
210086,0,0
117892,0,0
65360,0,0
138180,0,0
42759,0,0
102745,0,0
349,0,0
30871,0,0
177443,0,0
17996,0,0
203835,0,0
166938,0,0
100357,0,0
152081,0,0
93737,0,0
173856,0,0
176184,0,0
213560,0,0
135392,0,0
22905,0,0
156416,0,0
92656,0,0
147557,0,0
96335,0,0
23961,0,0
84988,0,0
253437,0,0
96792,1,0
22337,0,0
163852,0,0
63931,0,0
70141,0,0
244660,0,0
72319,0,0
231061,0,0
238911,0,0
96899,0,0
92756,0,0
172203,0,0
189583,1,0
40208,0,0
67403,0,0
15458,0,0
2134,0,0
89400,0,0
246093,0,0
144098,0,0
111826,0,0
12732,0,0
86184,0,0
173894,0,0
6913,0,0
95095,0,0
25687,0,0
22170,0,0
175450,1,0
133321,0,0
201614,0,0
66358,0,0
29937,0,0
49637,0,0
11093,0,0
138183,0,0
255054,0,0
185328,0,0
94463,0,0
13955,0,0
114971,0,0
186935,1,0
137797,0,0
217476,0,0
187793,0,0
40699,0,0
87366,0,0
176543,0,0
236148,0,0
188161,0,0
146510,0,0
94039,0,0
110369,0,0
76717,0,0
162371,0,0
47142,0,0
25537,0,0
192448,0,0
123550,0,0
254301,0,0
140293,0,0
209060,0,0
251008,0,0
62068,0,0
196297,0,0
3641,0,0
134623,0,0
159038,0,0
121104,0,0
143775,0,0
201664,0,0
155204,1,0
220688,0,0
73527,0,0
114262,0,0
5153,0,0
208464,0,0
165702,0,0
115049,0,0
115652,0,0
2126,1,0
249496,0,0
237826,0,0
79990,1,0
103868,1,0
206803,0,0
18234,0,0
244369,0,0
106746,0,0
90754,0,0
8067,0,0
49927,0,0
138998,0,0
96185,0,0
48339,0,0
245347,0,0
86966,0,0
195355,0,0
172901,0,0
192897,0,0
158457,1,0
2574,0,0
162164,0,0
233543,0,0
55054,0,0
207193,0,0
166754,0,0
127071,0,0
226338,0,0
98761,0,0
85078,1,0
210644,0,0
103044,0,0
80867,1,0
121935,0,0
93388,0,0
109410,0,0
228230,0,0
253634,0,0
172445,0,0
74527,0,0
100683,0,0
149175,0,0
4872,0,0
201707,0,0
152275,0,0
47012,0,0
88558,0,0
174167,0,0
112142,0,0
103717,1,0
22308,0,0
216265,0,0
156089,0,0
84830,0,0
231227,0,0
159674,0,0
141475,0,0
73858,0,0
218338,0,0
208404,1,0
26710,0,0
62521,0,0
171391,0,0
144159,1,0
20411,0,0
6676,0,0
223818,0,0
123183,0,0
252734,0,0
183086,0,0
195782,0,0
36309,0,0
52779,0,0
156281,0,0
210525,0,0
113467,0,0
140003,0,0
29803,0,0
28019,1,0
56058,0,0
189281,0,0
37882,1,0
18227,0,0
61975,0,0
182415,0,0
14924,0,0
221593,0,0
166506,1,0
60190,0,0
250285,0,0
55198,0,0
202493,0,0
32887,0,0
595,0,0
89120,1,0
147753,0,0
29424,1,0
8136,0,0
31338,0,0
147228,0,0
46931,0,0
56806,1,0
59188,0,0
172967,0,0
15279,0,0
21598,0,0
54750,0,0
184888,1,0
239226,0,0
110375,0,0
152372,0,0
79239,0,0
234513,0,0
41999,0,0
57901,1,0
236353,0,0
217171,0,0
112481,1,0
27107,0,0
38719,0,0
92401,0,0
73000,1,0
177716,0,0
106885,0,0
165544,0,0
251222,0,0
197575,1,0
188164,0,0
215664,0,0
22858,0,0
155182,1,0
124437,0,0
135600,0,0
129231,0,0
77990,0,0
204101,1,0
175652,0,0
225961,0,0
37651,0,0
212784,0,0
168623,1,0
158920,0,0
177711,0,0
107170,1,0
137771,0,0
195788,1,0
3631,0,0
4457,0,0
118868,0,0
252119,1,0
51176,0,0
53707,0,0
93134,1,0
181081,0,0
179982,1,0
55427,0,0
107967,1,0
143668,0,0
118195,0,0
2483,0,0
106904,0,0
179339,0,0
29450,0,0
116888,0,0
92318,1,0
236994,0,0
161266,0,0
147244,0,0
204556,0,0
117498,0,0
46369,0,0
17516,0,0
210686,0,0
115526,0,0
183989,0,0
148190,0,0
109985,0,0
171821,0,0
2399,0,0
236877,1,0
215598,0,0
42048,0,0
72972,1,0
46722,0,0
27259,0,0
188063,1,0
160753,0,0
2344,0,0
24560,0,0
251030,1,0
243121,0,0
61962,0,0
109260,0,0
115365,0,0
150476,1,0
194981,1,0
173392,0,0
